0 info it worked if it ends with ok
273 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ipaddr.js/package.json
274 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-absolute/package.json
275 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-arrayish/package.json
276 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-binary-path/package.json
277 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-buffer/package.json
278 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-builtin-module/package.json
279 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-dotfile/package.json
280 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-equal-shallow/package.json
281 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-extendable/package.json
282 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-extglob/package.json
283 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-finite/package.json
284 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-glob/package.json
285 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-integer/package.json
286 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-lower-case/package.json
287 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-my-json-valid/package.json
288 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-number/package.json
289 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-posix-bracket/package.json
290 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-primitive/package.json
291 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-property/package.json
292 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-relative/package.json
293 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-stream/package.json
294 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-typedarray/package.json
295 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-upper-case/package.json
296 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/is-utf8/package.json
297 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/isarray/package.json
298 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/isexe/package.json
299 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/isobject/package.json
300 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/isomorphic-fetch/package.json
301 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/isstream/package.json
302 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jodid25519/package.json
303 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/js-cookie/package.json
304 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/js-tokens/package.json
305 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jsbn/package.json
306 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jsesc/package.json
307 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/json-schema/package.json
308 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/json-stringify-safe/package.json
309 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/json3/package.json
310 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/json5/package.json
311 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jsonfile/package.json
312 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jsonpointer/package.json
313 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jsprim/package.json
314 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/jstransform/package.json
315 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/keycode/package.json
316 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/kind-of/package.json
317 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/klaw/package.json
318 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lazy-cache/package.json
319 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/load-json-file/package.json
320 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/loader-utils/package.json
321 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash/package.json
322 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash-es/package.json
323 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash._baseclone/package.json
324 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash._baseslice/package.json
325 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash._stack/package.json
326 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.debounce/package.json
327 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.isplainobject/package.json
328 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.keysin/package.json
329 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.merge/package.json
330 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.pad/package.json
331 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.padend/package.json
332 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.padstart/package.json
333 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.rest/package.json
334 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.throttle/package.json
335 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lodash.tostring/package.json
336 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/longest/package.json
337 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/loose-envify/package.json
338 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/loud-rejection/package.json
339 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lower-case/package.json
340 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lower-case-first/package.json
341 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/lru-cache/package.json
342 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/map-obj/package.json
343 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/material-ui/package.json
344 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/media-typer/package.json
345 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/memory-fs/package.json
346 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/meow/package.json
347 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/merge-descriptors/package.json
348 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/methods/package.json
349 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/micromatch/package.json
350 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/mime/package.json
351 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/mime-db/package.json
352 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/mime-types/package.json
353 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/minimatch/package.json
354 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/minimist/package.json
355 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/mkdirp/package.json
356 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ms/package.json
357 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/nan/package.json
358 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ncname/package.json
359 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/negotiator/package.json
360 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/node-dir/package.json
361 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/node-fetch/package.json
362 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/node-gyp/package.json
363 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/node-libs-browser/package.json
364 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/node-sass/package.json
365 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/node-uuid/package.json
366 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/nopt/package.json
367 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/normalize-package-data/package.json
368 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/normalize-path/package.json
369 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/npmconf/package.json
370 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/npmlog/package.json
371 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/nth-check/package.json
372 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/number-is-nan/package.json
373 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/oauth-sign/package.json
374 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/object-assign/package.json
375 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/object.omit/package.json
376 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/on-finished/package.json
377 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/on-headers/package.json
378 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/once/package.json
379 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/opener/package.json
380 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/optimist/package.json
381 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/original/package.json
382 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/os-browserify/package.json
383 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/os-homedir/package.json
384 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/os-tmpdir/package.json
385 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/osenv/package.json
386 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pako/package.json
387 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/param-case/package.json
388 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/parse-glob/package.json
389 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/parse-json/package.json
390 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/parseurl/package.json
391 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pascal-case/package.json
392 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-array/package.json
393 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-browserify/package.json
394 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-case/package.json
395 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-exists/package.json
396 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-is-absolute/package.json
397 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-to-regexp/package.json
398 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/path-type/package.json
399 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pbkdf2-compat/package.json
400 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pify/package.json
401 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pinkie/package.json
402 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pinkie-promise/package.json
403 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/portfinder/package.json
404 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/preserve/package.json
405 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pretty-error/package.json
406 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/private/package.json
407 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/process/package.json
408 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/process-nextick-args/package.json
409 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/promise/package.json
410 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/proto-list/package.json
411 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/proxy-addr/package.json
412 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/prr/package.json
413 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/pseudomap/package.json
414 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/punycode/package.json
415 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/qs/package.json
416 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/query-string/package.json
417 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/querystring/package.json
418 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/querystring-es3/package.json
419 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/querystringify/package.json
420 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/randomatic/package.json
421 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/range-parser/package.json
422 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react/package.json
423 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-addons-create-fragment/package.json
424 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-addons-transition-group/package.json
425 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-addons-update/package.json
426 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-dom/package.json
427 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-event-listener/package.json
428 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-paginate/package.json
429 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-redux/package.json
430 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-router/package.json
431 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/react-tap-event-plugin/package.json
432 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/read-pkg/package.json
433 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/read-pkg-up/package.json
434 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/readable-stream/package.json
435 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/readdirp/package.json
436 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/recompose/package.json
437 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/redent/package.json
438 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/redux/package.json
439 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/redux-logger/package.json
440 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/redux-thunk/package.json
441 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/regenerate/package.json
442 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/regex-cache/package.json
443 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/regexpu-core/package.json
444 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/regjsgen/package.json
445 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/regjsparser/package.json
446 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/relateurl/package.json
447 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/renderkid/package.json
448 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/repeat-element/package.json
449 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/repeat-string/package.json
450 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/repeating/package.json
451 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/request/package.json
452 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/requires-port/package.json
453 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/right-align/package.json
454 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/rimraf/package.json
455 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ripemd160/package.json
456 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sass-graph/package.json
457 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sass-loader/package.json
458 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/semver/package.json
459 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/send/package.json
460 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sentence-case/package.json
461 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/serve-index/package.json
462 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/serve-static/package.json
463 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sha.js/package.json
464 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/shebang-regex/package.json
465 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sigmund/package.json
466 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/signal-exit/package.json
467 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/simple-assign/package.json
468 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/slash/package.json
469 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/snake-case/package.json
470 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sntp/package.json
471 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sockjs/package.json
472 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sockjs-client/package.json
473 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/source-list-map/package.json
474 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/source-map/package.json
475 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/source-map-support/package.json
476 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/spdx-correct/package.json
477 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/spdx-exceptions/package.json
478 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/spdx-expression-parse/package.json
479 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/spdx-license-ids/package.json
480 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/sshpk/package.json
481 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/statuses/package.json
482 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/stream-browserify/package.json
483 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/stream-cache/package.json
484 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/strict-uri-encode/package.json
485 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/string_decoder/package.json
486 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/stringstream/package.json
487 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/strip-ansi/package.json
488 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/strip-bom/package.json
489 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/strip-indent/package.json
490 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/style-loader/package.json
491 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/supports-color/package.json
492 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/swap-case/package.json
493 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/symbol-observable/package.json
494 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/tapable/package.json
495 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/tar/package.json
496 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/through/package.json
497 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/timers-browserify/package.json
498 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/title-case/package.json
499 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/to-fast-properties/package.json
500 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/toposort/package.json
501 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/tough-cookie/package.json
502 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/trim-newlines/package.json
503 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/trim-right/package.json
504 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/tty-browserify/package.json
505 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/tunnel-agent/package.json
506 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/tweetnacl/package.json
507 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/type-is/package.json
508 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/typedarray/package.json
509 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ua-parser-js/package.json
510 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/uglify-js/package.json
511 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/uglify-to-browserify/package.json
512 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/uid-number/package.json
513 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/union/package.json
514 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/unpipe/package.json
515 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/upper-case/package.json
516 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/upper-case-first/package.json
517 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/url/package.json
518 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/url-join/package.json
519 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/url-loader/package.json
520 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/url-parse/package.json
521 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/user-home/package.json
522 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/util/package.json
523 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/util-deprecate/package.json
524 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/utila/package.json
525 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/utils-merge/package.json
526 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/validate-npm-package-license/package.json
527 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/vary/package.json
528 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/verror/package.json
529 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/vm-browserify/package.json
530 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/warning/package.json
531 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/watchpack/package.json
532 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/webpack/package.json
533 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/webpack-core/package.json
534 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/webpack-dev-middleware/package.json
535 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/webpack-dev-server/package.json
536 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/webpack-hot-middleware/package.json
537 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/websocket-driver/package.json
538 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/websocket-extensions/package.json
539 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/whatwg-fetch/package.json
540 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/which/package.json
541 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/window-size/package.json
542 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/wordwrap/package.json
543 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/wrappy/package.json
544 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/xml-char-classes/package.json
545 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/xtend/package.json
546 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/yallist/package.json
547 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/yargs/package.json
548 info package.json ansi-html@0.0.5 license should be a valid SPDX license expression
549 info package.json Base64@0.2.1 No license field.
550 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
551 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
552 info package.json assert@1.3.0 assert is also the name of a node core module.
553 info package.json asap@2.0.3 license should be a valid SPDX license expression
554 info package.json async@0.2.10 No license field.
555 info package.json async-foreach@0.1.3 No license field.
556 info package.json babel-plugin-syntax-jsx@6.5.0 No description
557 info package.json babel-plugin-syntax-flow@6.5.0 No description
558 info package.json babel-plugin-transform-regenerator@6.6.5 license should be a valid SPDX license expression
559 info package.json babel-traverse@6.7.4 No description
560 info package.json base62@0.1.1 No license field.
561 info package.json batch@0.5.3 No license field.
562 info package.json buffer@3.6.0 buffer is also the name of a node core module.
563 info package.json clean-webpack-plugin@0.1.8 No license field.
564 info package.json console-browserify@1.1.0 No license field.
565 info package.json config-chain@1.1.10 No license field.
566 info package.json css-select@1.2.0 license should be a valid SPDX license expression
567 info package.json css-what@2.1.0 license should be a valid SPDX license expression
568 info package.json date-now@0.1.4 No license field.
569 info package.json domelementtype@1.3.0 No license field.
570 info package.json domhandler@2.1.0 No license field.
